# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/macbook/chip_dev/ripple/ram/sim/verilator/build --top-module block_ram_model_wtb --vpi --public-flat-rw --prefix Vtop -o block_ram_model_wtb -LDFLAGS -Wl,-rpath,/Users/macbook/chip_dev/ripple/ripple-32i-core/.env/lib/python3.13/site-packages/cocotb/libs -L/Users/macbook/chip_dev/ripple/ripple-32i-core/.env/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --Wno-TIMESCALEMOD --coverage --coverage-line --coverage-toggle --coverage-user --coverage-expr /Users/macbook/chip_dev/ripple/ripple-32i-core/.env/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.v /Users/macbook/chip_dev/ripple/ram/rtl/wishbone_ram_top.v /Users/macbook/chip_dev/ripple/ram/rtl/wishbone_ram_controller.v /Users/macbook/chip_dev/ripple/ram/rtl/block_ram.v /Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.v"
S         0 21892448  1770891460           0  1770891460           0 "/Users/macbook/chip_dev/ripple/ram/rtl/block_ram.v"
S      1584 21891966  1770897149           0  1770897149           0 "/Users/macbook/chip_dev/ripple/ram/rtl/block_ram_model.v"
S      1005 21892483  1770896770           0  1770896770           0 "/Users/macbook/chip_dev/ripple/ram/rtl/wishbone_ram_controller.v"
S         0 21892456  1770891471           0  1770891460           0 "/Users/macbook/chip_dev/ripple/ram/rtl/wishbone_ram_top.v"
T      5170 22205714  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop.cpp"
T      3557 22205713  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop.h"
T      2425 22205726  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop.mk"
T       669 22205712  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Dpi.cpp"
T       520 22205711  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Dpi.h"
T      6510 22205709  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Syms.cpp"
T      1698 22205710  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Syms.h"
T       290 22205723  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__TraceDecls__0__Slow.cpp"
T      2835 22205724  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Trace__0.cpp"
T      8652 22205722  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__Trace__0__Slow.cpp"
T      3301 22205716  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root.h"
T     91457 22205720  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T     53601 22205718  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T      6245 22205721  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root__DepSet_h6944321b__0.cpp"
T      9430 22205719  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T      2185 22205717  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop___024root__Slow.cpp"
T       773 22205715  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__pch.h"
T      2024 22205727  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__ver.d"
T         0        0  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop__verFiles.dat"
T      1893 22205725  1772303886           0  1772303886           0 "/Users/macbook/chip_dev/ripple/ram/sim/verilator/build/Vtop_classes.mk"
S       603 21899911  1772299386           0  1772299386           0 "/Users/macbook/chip_dev/ripple/ram/tb/block_ram_model/block_ram_model_wtb.v"
S  10869344 17775775  1758126531           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 17775894  1758126531           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 17775895  1758126531           0  1752030146           0 "/usr/local/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
